P_BRAND|P_TYPE|supplier_cnt|P_SIZE
22|77|4|45
22|78|4|3
22|78|4|14
22|78|4|23
22|78|4|49
22|79|4|14
22|79|4|45
22|79|4|49
22|80|4|9
22|80|4|14
22|80|4|49
22|81|4|14
22|82|4|19
22|82|4|45
22|82|4|49
22|83|4|3
22|83|4|19
22|83|4|23
22|83|4|45
22|84|4|3
22|84|4|14
22|84|4|36
22|84|4|45
22|84|4|49
22|85|4|9
22|85|4|19
22|86|4|14
22|86|4|49
22|87|4|9
22|87|4|14
22|87|4|36
22|87|4|49
22|88|4|3
22|88|4|36
22|88|4|45
22|88|4|49
22|89|4|9
22|89|4|14
22|89|4|49
22|90|4|3
22|90|4|19
22|90|4|23
22|91|4|9
22|91|4|36
22|92|4|9
22|92|4|19
22|93|4|14
22|93|4|19
22|93|4|23
22|93|4|36
22|94|4|14
22|94|4|45
22|95|4|3
22|95|4|9
22|95|4|19
22|95|4|45
22|95|4|49
22|96|4|3
22|96|4|19
22|96|4|36
22|97|4|3
22|98|4|9
22|98|4|45
22|98|4|49
22|99|4|3
22|100|4|3
22|100|4|9
22|100|4|19
22|101|4|9
22|101|4|14
22|101|4|49
22|102|4|14
22|102|4|23
22|102|4|45
22|102|4|49
22|103|4|3
22|103|4|9
22|103|4|14
22|103|4|19
22|103|4|36
22|103|4|49
22|104|4|3
22|104|4|9
22|104|4|19
22|105|4|3
22|105|4|14
22|105|4|36
22|105|4|45
22|105|4|49
22|106|4|19
22|106|4|45
22|107|4|3
22|107|4|9
22|107|4|49
22|108|4|3
22|108|4|14
22|109|4|19
22|109|4|23
22|109|4|36
22|110|4|3
22|110|4|14
22|110|4|23
22|110|4|36
22|110|4|45
22|111|4|19
22|111|4|23
22|112|4|9
22|112|4|14
22|112|4|23
22|113|4|9
22|113|4|36
22|113|4|49
22|114|4|14
22|114|4|23
22|114|4|36
22|114|4|45
22|114|4|49
22|115|4|3
22|115|4|23
22|116|4|3
22|116|4|14
22|116|4|19
22|116|4|23
22|116|4|36
22|116|4|49
22|117|4|3
22|117|4|9
22|117|4|14
22|117|4|19
22|117|4|49
22|118|4|3
22|119|4|3
22|119|4|36
22|120|4|9
22|120|4|14
22|120|4|19
22|121|4|19
22|121|4|23
22|121|4|49
22|122|4|3
22|122|4|36
22|123|4|9
22|123|4|14
22|123|4|23
22|123|4|36
22|124|4|14
22|124|4|36
22|124|4|45
22|124|4|49
22|125|4|3
22|125|4|9
22|126|4|3
22|126|4|14
22|126|4|19
22|126|4|49
22|127|4|14
22|128|4|3
22|128|4|23
22|128|4|45
22|129|4|14
22|129|4|36
22|129|4|49
22|130|4|9
22|130|4|19
22|130|4|23
22|130|4|36
22|130|4|45
22|130|4|49
22|131|4|9
22|131|4|23
22|131|4|36
22|131|4|49
22|132|4|9
22|132|4|19
22|132|4|45
22|133|4|9
22|134|4|3
22|134|4|9
22|134|4|19
22|134|4|45
22|135|4|9
22|135|4|14
22|135|4|45
22|135|4|49
22|136|4|3
22|136|4|14
22|136|4|36
22|137|4|49
22|138|4|14
22|138|4|19
22|138|4|49
22|139|4|9
22|139|4|23
22|139|4|49
22|140|4|9
22|140|4|36
22|140|4|45
22|141|4|3
22|141|4|14
22|142|4|19
22|142|4|23
22|143|4|3
22|143|4|9
22|143|4|23
22|143|4|45
22|144|4|9
22|144|4|14
22|144|4|36
22|144|4|49
22|145|4|14
22|145|4|23
22|145|4|45
22|145|4|49
22|146|4|3
22|146|4|23
22|147|4|9
22|148|4|9
22|148|4|14
22|148|4|19
22|148|4|23
22|148|4|49
22|149|4|3
22|149|4|9
22|149|4|14
22|149|4|19
23|0|4|36
23|1|4|3
23|1|4|36
23|1|4|45
23|1|4|49
23|2|4|3
23|2|4|9
23|2|4|14
23|2|4|45
23|3|4|3
23|3|4|36
23|4|4|9
23|4|4|49
23|5|4|3
23|5|4|23
23|6|4|3
23|6|4|14
23|6|4|19
23|7|4|14
23|7|4|19
23|7|4|23
23|7|4|49
23|8|4|3
23|8|4|14
23|8|4|19
23|9|4|9
23|9|4|14
23|9|4|23
23|10|4|49
23|11|4|9
23|11|4|45
23|12|4|14
23|12|4|45
23|13|4|23
23|14|4|9
23|14|4|19
23|15|4|9
23|15|4|14
23|15|4|49
23|16|4|19
23|16|4|23
23|16|4|45
23|16|4|49
23|17|4|3
23|17|4|14
23|17|4|23
23|18|4|3
23|18|4|9
23|18|4|19
23|18|4|36
23|18|4|45
23|18|4|49
23|19|4|3
23|19|4|9
23|19|4|49
23|20|4|9
23|20|4|23
23|22|4|14
23|22|4|23
23|22|4|45
23|22|4|49
23|23|4|3
23|23|4|23
23|24|4|3
23|24|4|19
23|24|4|23
23|24|4|45
23|25|4|14
23|25|4|19
23|25|4|23
23|25|4|49
23|26|4|3
23|26|4|9
23|26|4|19
23|27|4|3
23|27|4|9
23|28|4|9
23|28|4|19
23|28|4|36
23|29|4|3
23|29|4|9
23|29|4|23
23|29|4|49
23|30|4|9
23|30|4|19
23|30|4|23
23|30|4|49
23|31|4|19
23|31|4|23
23|32|4|36
23|33|4|3
23|33|4|36
23|34|4|3
23|34|4|9
23|34|4|19
23|34|4|49
23|35|4|36
23|36|4|14
23|36|4|19
23|36|4|49
23|37|4|14
23|37|4|19
23|37|4|23
23|37|4|36
23|38|4|3
23|38|4|45
23|39|4|9
23|39|4|19
23|39|4|23
23|40|4|9
23|40|4|14
23|40|4|36
23|40|4|45
23|42|4|9
23|42|4|14
23|42|4|23
23|43|4|3
23|43|4|9
23|43|4|14
23|43|4|45
23|43|4|49
23|44|4|14
23|44|4|23
23|44|4|36
23|44|4|45
23|45|4|9
23|45|4|19
23|45|4|23
23|45|4|36
23|45|4|49
23|46|4|19
23|46|4|36
23|46|4|45
23|47|4|3
23|47|4|14
23|47|4|36
23|48|4|9
23|48|4|14
23|48|4|19
23|49|4|3
23|49|4|14
23|49|4|36
23|49|4|49
23|50|4|3
23|50|4|9
23|50|4|19
23|50|4|36
23|50|4|49
23|51|4|36
23|51|4|49
23|52|4|14
23|52|4|19
23|52|4|36
23|52|4|49
23|53|4|9
23|53|4|14
23|54|4|3
23|54|4|9
23|55|4|3
23|55|4|19
23|55|4|23
23|55|4|49
23|56|4|14
23|56|4|23
23|56|4|36
23|57|4|19
23|57|4|23
23|57|4|45
23|57|4|49
23|58|4|19
23|58|4|36
23|58|4|49
23|59|4|49
23|60|4|9
23|60|4|14
23|60|4|36
23|61|4|14
23|61|4|45
23|62|4|3
23|62|4|23
23|62|4|36
23|62|4|49
23|63|4|3
23|63|4|9
23|63|4|45
23|63|4|49
23|64|4|3
23|64|4|14
23|64|4|36
23|64|4|45
23|64|4|49
23|70|4|3
23|70|4|9
23|70|4|19
23|70|4|36
23|71|4|9
23|72|4|23
23|72|4|36
23|73|4|9
23|73|4|14
23|73|4|19
23|73|4|23
23|73|4|49
23|74|4|9
23|74|4|36
23|75|4|3
23|75|4|9
23|75|4|23
23|76|4|3
23|76|4|45
23|76|4|49
23|77|4|3
23|77|4|23
23|78|4|3
23|79|4|14
23|79|4|23
23|80|4|3
23|80|4|9
23|80|4|36
23|80|4|45
23|81|4|23
23|82|4|3
23|82|4|9
23|82|4|14
23|82|4|19
23|82|4|36
23|82|4|45
23|83|4|36
23|85|4|9
23|85|4|14
23|85|4|19
23|85|4|23
23|85|4|36
23|85|4|45
23|86|4|3
23|86|4|14
23|86|4|19
23|87|4|19
23|87|4|23
23|87|4|49
23|88|4|19
23|88|4|36
23|89|4|3
23|89|4|36
23|89|4|49
23|90|4|19
23|90|4|23
23|91|4|14
23|91|4|19
23|91|4|23
23|91|4|45
23|92|4|3
23|92|4|14
23|92|4|23
23|92|4|36
23|92|4|45
23|92|4|49
23|93|4|9
23|93|4|14
23|93|4|19
23|93|4|36
23|94|4|19
23|95|4|14
23|95|4|23
23|95|4|36
23|95|4|45
23|96|4|9
23|96|4|19
23|96|4|49
23|97|4|3
23|97|4|19
23|97|4|23
23|97|4|49
23|98|4|45
23|99|4|36
23|99|4|45
23|99|4|49
23|100|4|3
23|100|4|9
23|101|4|14
23|101|4|45
23|102|4|14
23|102|4|19
23|102|4|23
23|102|4|45
23|103|4|3
23|103|4|19
23|104|4|9
23|104|4|14
23|104|4|19
23|104|4|36
23|104|4|45
23|105|4|14
23|105|4|23
23|106|4|14
23|106|4|49
23|107|4|3
23|107|4|19
23|107|4|36
23|108|4|19
23|108|4|36
23|109|4|19
23|109|4|36
23|111|4|14
23|111|4|36
23|112|4|3
23|112|4|36
23|113|4|9
23|113|4|23
23|113|4|45
23|114|4|3
23|114|4|45
23|115|4|9
23|115|4|14
23|115|4|19
23|115|4|23
23|115|4|36
23|116|4|9
23|116|4|14
23|116|4|49
23|117|4|3
23|117|4|14
23|117|4|23
23|117|4|45
23|118|4|9
23|118|4|19
23|119|4|36
23|120|4|3
23|120|4|36
23|121|4|3
23|121|4|9
23|122|4|23
23|122|4|45
23|122|4|49
23|123|4|14
23|123|4|36
23|123|4|45
23|124|4|45
23|125|4|36
23|125|4|45
23|126|4|9
23|126|4|19
23|126|4|49
23|127|4|14
23|127|4|36
23|127|4|45
23|127|4|49
23|128|4|14
23|128|4|45
23|128|4|49
23|129|4|9
23|129|4|14
23|130|4|19
23|130|4|23
23|131|4|3
23|131|4|14
23|131|4|36
23|131|4|45
23|132|4|3
23|132|4|19
23|132|4|23
23|132|4|36
23|133|4|19
23|133|4|36
23|133|4|49
23|134|4|45
23|135|4|49
23|136|4|14
23|136|4|19
23|136|4|49
23|137|4|9
23|137|4|36
23|137|4|45
23|138|4|36
23|139|4|3
23|139|4|9
23|139|4|19
23|139|4|49
23|140|4|3
23|140|4|9
23|140|4|19
23|141|4|14
23|141|4|49
23|142|4|3
23|142|4|23
23|142|4|36
23|142|4|49
23|143|4|9
23|143|4|36
23|143|4|45
23|144|4|3
23|144|4|14
23|144|4|19
23|144|4|49
23|145|4|14
23|145|4|36
23|146|4|9
23|146|4|36
23|147|4|3
23|147|4|9
23|147|4|14
23|147|4|45
23|147|4|49
23|148|4|14
23|148|4|19
23|148|4|23
23|148|4|36
23|148|4|45
23|148|4|49
23|149|4|3
23|149|4|9
23|149|4|49
24|0|4|9
24|0|4|23
24|1|4|19
24|1|4|23
24|1|4|45
24|2|4|9
24|2|4|19
24|2|4|45
24|3|4|9
24|3|4|19
24|3|4|45
24|3|4|49
24|4|4|3
24|4|4|9
24|4|4|23
24|4|4|36
24|4|4|45
24|4|4|49
24|5|4|9
24|5|4|19
24|5|4|36
24|5|4|49
24|6|4|14
24|6|4|45
24|6|4|49
24|7|4|3
24|7|4|9
24|7|4|19
24|7|4|23
24|7|4|49
24|8|4|3
24|8|4|14
24|8|4|19
24|8|4|23
24|8|4|49
24|9|4|9
24|9|4|14
24|9|4|36
24|10|4|3
24|10|4|14
24|10|4|19
24|10|4|23
24|11|4|49
24|12|4|3
24|12|4|19
24|12|4|45
24|12|4|49
24|13|4|23
24|13|4|36
24|14|4|19
24|14|4|45
24|15|4|3
24|15|4|9
24|15|4|14
24|15|4|19
24|15|4|36
24|15|4|49
24|16|4|19
24|16|4|36
24|17|4|3
24|17|4|19
24|17|4|36
24|18|4|36
24|18|4|45
24|18|4|49
24|19|4|19
24|20|4|9
24|20|4|19
24|20|4|45
24|21|4|9
24|21|4|36
24|22|4|45
24|23|4|3
24|23|4|9
24|23|4|14
24|23|4|36
24|23|4|49
24|24|4|3
24|25|4|3
24|25|4|19
24|25|4|49
24|26|4|3
24|26|4|14
24|26|4|36
24|27|4|3
24|27|4|9
24|27|4|36
24|27|4|45
24|27|4|49
24|28|4|14
24|28|4|36
24|29|4|14
24|29|4|23
24|29|4|49
24|30|4|3
24|30|4|19
24|30|4|36
24|30|4|49
24|31|4|49
24|32|4|9
24|32|4|23
24|32|4|45
24|33|4|3
24|33|4|9
24|33|4|14
24|33|4|19
24|33|4|45
24|34|4|3
24|34|4|9
24|34|4|14
24|35|4|19
24|35|4|36
24|35|4|49
24|36|4|9
24|36|4|19
24|36|4|23
24|36|4|36
24|36|4|45
24|37|4|49
24|38|4|9
24|38|4|45
24|39|4|9
24|39|4|14
24|39|4|36
24|39|4|45
24|39|4|49
24|40|4|14
24|40|4|23
24|41|4|14
24|41|4|23
24|42|4|19
24|42|4|36
24|42|4|45
24|42|4|49
24|43|4|23
24|43|4|36
24|44|4|9
24|44|4|14
24|44|4|19
24|44|4|49
24|45|4|23
24|45|4|45
24|46|4|3
24|46|4|9
24|46|4|14
24|46|4|23
24|46|4|45
24|47|4|14
24|47|4|49
24|48|4|3
24|48|4|49
24|49|4|36
24|49|4|45
24|49|4|49
24|50|4|9
24|50|4|19
24|50|4|23
24|50|4|36
24|50|4|45
24|50|4|49
24|51|4|19
24|51|4|45
24|51|4|49
24|52|4|3
24|52|4|9
24|52|4|19
24|52|4|23
24|52|4|36
24|53|4|3
24|53|4|14
24|53|4|36
24|53|4|45
24|54|4|36
24|55|4|3
24|55|4|19
24|55|4|45
24|55|4|49
24|56|4|3
24|56|4|9
24|56|4|14
24|56|4|19
24|57|4|3
24|57|4|14
24|57|4|19
24|57|4|45
24|58|4|9
24|58|4|14
24|58|4|45
24|59|4|36
24|59|4|45
24|60|4|3
24|60|4|9
24|60|4|14
24|60|4|19
24|60|4|23
24|60|4|36
24|60|4|45
24|60|4|49
24|61|4|14
24|61|4|23
24|61|4|49
24|62|4|9
24|62|4|14
24|63|4|3
24|63|4|23
24|64|4|14
24|64|4|36
24|70|4|19
24|70|4|36
24|70|4|45
24|71|4|3
24|71|4|23
24|72|4|9
24|72|4|14
24|72|4|23
24|72|4|36
24|73|4|3
24|73|4|9
24|73|4|14
24|73|4|45
24|74|4|9
24|74|4|45
24|75|4|14
24|75|4|36
24|75|4|45
24|76|4|9
24|76|4|19
24|76|4|36
24|76|4|45
24|77|4|14
24|77|4|19
24|77|4|49
24|78|4|9
24|78|4|36
24|79|4|3
24|79|4|9
24|79|4|36
24|79|4|49
24|80|4|3
24|80|4|19
24|80|4|36
24|81|4|3
24|81|4|9
24|81|4|23
24|81|4|45
24|82|4|19
24|82|4|49
24|83|4|9
24|83|4|49
24|84|4|9
24|84|4|14
24|84|4|19
24|84|4|23
24|84|4|45
24|85|4|36
24|85|4|49
24|86|4|3
24|86|4|9
24|86|4|23
24|86|4|36
24|86|4|45
24|87|4|3
24|87|4|14
24|87|4|36
24|87|4|45
24|88|4|9
24|88|4|14
24|88|4|23
24|88|4|49
24|89|4|36
24|90|4|3
24|90|4|9
24|90|4|19
24|90|4|36
24|90|4|45
24|91|4|3
24|91|4|14
24|92|4|9
24|92|4|19
24|92|4|23
24|92|4|49
24|93|4|14
24|94|4|3
24|94|4|19
24|94|4|36
24|94|4|49
24|95|4|3
24|95|4|14
24|95|4|19
24|96|4|9
24|96|4|19
24|96|4|23
24|97|4|3
24|97|4|23
24|98|4|14
24|98|4|36
24|99|4|23
24|99|4|36
24|99|4|45
24|100|4|9
24|100|4|49
24|101|4|23
24|101|4|45
24|101|4|49
24|102|4|9
24|102|4|14
24|102|4|36
24|102|4|45
24|102|4|49
24|103|4|9
24|104|4|19
24|104|4|45
24|105|4|3
24|105|4|9
24|105|4|19
24|105|4|45
24|106|4|23
24|106|4|36
24|106|4|45
24|106|4|49
24|107|4|3
24|107|4|9
24|107|4|36
24|107|4|45
24|108|4|14
24|108|4|23
24|109|4|9
24|109|4|36
24|110|4|14
24|110|4|19
24|110|4|23
24|110|4|45
24|111|4|45
24|111|4|49
24|112|4|3
24|112|4|9
24|112|4|23
24|112|4|45
24|113|4|3
24|113|4|23
24|114|4|3
24|114|4|14
24|114|4|23
24|115|4|3
24|116|4|9
24|116|4|19
24|116|4|45
24|116|4|49
24|117|4|19
24|117|4|49
24|118|4|19
24|118|4|45
24|118|4|49
24|119|4|9
24|119|4|14
24|119|4|45
24|120|4|3
24|120|4|19
24|120|4|23
24|120|4|45
24|121|4|14
24|121|4|19
24|122|4|36
24|122|4|45
24|122|4|49
24|123|4|3
24|123|4|19
24|123|4|45
24|124|4|9
24|124|4|19
24|124|4|45
24|124|4|49
24|125|4|36
24|125|4|45
24|126|4|9
24|126|4|23
24|126|4|49
24|127|4|9
24|127|4|14
24|127|4|19
24|127|4|23
24|127|4|36
24|127|4|45
24|127|4|49
24|128|4|3
24|128|4|14
24|128|4|49
24|129|4|14
24|129|4|23
24|129|4|49
24|130|4|3
24|130|4|9
24|130|4|36
24|131|4|9
24|131|4|49
24|132|4|3
24|132|4|9
24|132|4|19
24|132|4|45
24|134|4|3
24|134|4|9
24|134|4|14
24|134|4|19
24|134|4|23
24|134|4|36
24|135|4|3
24|135|4|9
24|135|4|45
24|136|4|3
24|136|4|19
24|136|4|45
24|136|4|49
24|137|4|14
24|138|4|19
24|138|4|45
24|139|4|19
24|139|4|23
24|140|4|19
24|140|4|23
24|140|4|36
24|140|4|49
24|141|4|3
24|141|4|14
24|141|4|19
24|141|4|23
24|142|4|23
24|142|4|49
24|143|4|3
24|143|4|19
24|143|4|45
24|143|4|49
24|144|4|36
24|145|4|19
24|145|4|23
24|145|4|45
24|145|4|49
24|146|4|23
24|147|4|3
24|147|4|9
24|147|4|36
24|147|4|45
24|147|4|49
24|148|4|9
24|148|4|14
24|148|4|36
24|148|4|45
24|148|4|49
24|149|4|9
24|149|4|36
25|0|4|36
25|0|4|45
25|1|4|9
25|1|4|19
25|1|4|36
25|2|4|14
25|2|4|23
25|2|4|36
25|3|4|19
25|3|4|36
25|3|4|45
25|3|4|49
25|4|4|9
25|4|4|14
25|4|4|19
25|4|4|36
25|4|4|49
25|5|4|9
25|5|4|45
25|6|4|14
25|6|4|45
25|6|4|49
25|7|4|19
25|7|4|36
25|7|4|45
25|7|4|49
25|8|4|3
25|8|4|9
25|8|4|19
25|8|4|49
25|9|4|3
25|9|4|14
25|9|4|36
25|9|4|45
25|9|4|49
25|10|4|3
25|10|4|9
25|10|4|14
25|10|4|19
25|10|4|45
25|11|4|9
25|11|4|19
25|12|4|3
25|12|4|36
25|13|4|23
25|14|4|3
25|14|4|19
25|15|4|9
25|15|4|23
25|16|4|14
25|16|4|23
25|16|4|49
25|17|4|3
25|17|4|14
25|17|4|23
25|17|4|45
25|18|4|49
25|19|4|9
25|19|4|19
25|19|4|45
25|19|4|49
25|20|4|3
25|20|4|9
25|20|4|14
25|21|4|3
25|21|4|9
25|21|4|45
25|22|4|14
25|22|4|19
25|22|4|23
25|23|4|14
25|23|4|23
25|23|4|45
25|24|4|45
25|25|4|9
25|25|4|19
25|26|4|3
25|26|4|9
25|26|4|23
25|26|4|45
25|27|4|45
25|28|4|3
25|28|4|9
25|28|4|14
25|28|4|19
25|28|4|45
25|28|4|49
25|29|4|3
25|29|4|9
25|29|4|14
25|29|4|19
25|29|4|49
25|30|4|9
25|30|4|14
25|30|4|23
25|30|4|36
25|30|4|49
25|31|4|14
25|31|4|19
25|32|4|14
25|32|4|19
25|32|4|45
25|32|4|49
25|33|4|9
25|33|4|19
25|33|4|23
25|33|4|36
25|34|4|3
25|34|4|14
25|34|4|19
25|34|4|23
25|35|4|9
25|35|4|14
25|35|4|19
25|35|4|36
25|35|4|45
25|36|4|3
25|36|4|19
25|36|4|23
25|36|4|49
25|37|4|3
25|37|4|23
25|37|4|45
25|38|4|3
25|38|4|14
25|39|4|3
25|39|4|14
25|40|4|14
25|41|4|36
25|41|4|49
25|42|4|14
25|42|4|36
25|43|4|9
25|43|4|49
25|45|4|9
25|45|4|14
25|45|4|19
25|46|4|19
25|46|4|23
25|46|4|36
25|46|4|45
25|47|4|9
25|47|4|14
25|47|4|19
25|47|4|45
25|48|4|19
25|48|4|36
25|48|4|45
25|48|4|49
25|49|4|3
25|49|4|9
25|49|4|45
25|49|4|49
25|50|4|14
25|50|4|19
25|50|4|23
25|50|4|36
25|51|4|14
25|51|4|19
25|52|4|23
25|52|4|45
25|53|4|9
25|53|4|45
25|53|4|49
25|54|4|3
25|54|4|14
25|54|4|19
25|54|4|23
25|55|4|23
25|55|4|36
25|55|4|45
25|56|4|23
25|56|4|36
25|56|4|45
25|56|4|49
25|57|4|9
25|57|4|14
25|57|4|23
25|58|4|9
25|58|4|14
25|58|4|23
25|59|4|9
25|59|4|23
25|60|4|9
25|60|4|19
25|60|4|23
25|61|4|3
25|61|4|14
25|62|4|3
25|62|4|9
25|62|4|19
25|62|4|23
25|62|4|36
25|63|4|14
25|63|4|19
25|63|4|49
25|64|4|3
25|64|4|19
25|64|4|36
25|70|4|3
25|70|4|36
25|70|4|45
25|71|4|9
25|71|4|19
25|71|4|45
25|72|4|19
25|72|4|23
25|72|4|45
25|73|4|14
25|73|4|19
25|73|4|23
25|73|4|36
25|73|4|49
25|74|4|19
25|74|4|36
25|75|4|14
25|75|4|49
25|76|4|9
25|76|4|19
25|76|4|23
25|76|4|49
25|77|4|9
25|77|4|19
25|77|4|36
25|77|4|49
25|78|4|19
25|78|4|23
25|78|4|36
25|78|4|49
25|79|4|49
25|80|4|19
25|80|4|45
25|80|4|49
25|81|4|3
25|82|4|19
25|83|4|3
25|83|4|9
25|83|4|19
25|83|4|49
25|84|4|9
25|84|4|49
25|85|4|14
25|86|4|3
25|86|4|9
25|86|4|14
25|86|4|19
25|86|4|23
25|87|4|14
25|87|4|45
25|88|4|14
25|88|4|36
25|89|4|19
25|89|4|23
25|90|4|9
25|90|4|19
25|90|4|36
25|91|4|3
25|91|4|9
25|91|4|23
25|92|4|3
25|92|4|45
25|92|4|49
25|93|4|3
25|93|4|14
25|94|4|3
25|94|4|9
25|94|4|19
25|94|4|49
25|95|4|14
25|95|4|19
25|95|4|23
25|95|4|36
25|95|4|45
25|96|4|3
25|96|4|23
25|96|4|45
25|97|4|14
25|97|4|36
25|97|4|45
25|98|4|3
25|98|4|9
25|98|4|14
25|99|4|3
25|99|4|9
25|99|4|19
25|99|4|23
25|99|4|45
25|99|4|49
25|100|4|3
25|100|4|9
25|100|4|14
25|100|4|19
25|100|4|23
25|100|4|45
25|101|4|23
25|101|4|36
25|101|4|49
25|102|4|9
25|102|4|14
25|102|4|23
25|102|4|45
25|103|4|9
25|103|4|23
25|104|4|3
25|104|4|36
25|104|4|45
25|104|4|49
25|105|4|3
25|105|4|9
25|105|4|19
25|105|4|49
25|106|4|19
25|106|4|49
25|107|4|3
25|107|4|23
25|107|4|36
25|107|4|45
25|107|4|49
25|108|4|14
25|108|4|19
25|108|4|23
25|108|4|45
25|109|4|3
25|109|4|36
25|110|4|9
25|110|4|23
25|110|4|45
25|110|4|49
25|111|4|3
25|111|4|9
25|111|4|23
25|111|4|49
25|112|4|9
25|112|4|19
25|112|4|36
25|112|4|45
25|112|4|49
25|113|4|3
25|113|4|14
25|113|4|36
25|113|4|45
25|114|4|14
25|114|4|23
25|114|4|36
25|114|4|49
25|115|4|3
25|115|4|9
25|115|4|14
25|116|4|19
25|116|4|36
25|116|4|49
25|117|4|14
25|117|4|23
25|117|4|49
25|118|4|3
25|118|4|19
25|118|4|23
25|118|4|45
25|118|4|49
25|119|4|19
25|119|4|45
25|119|4|49
25|120|4|19
25|120|4|36
25|121|4|19
25|122|4|9
25|122|4|23
25|122|4|49
25|123|4|14
25|123|4|23
25|124|4|19
25|124|4|23
25|124|4|36
25|124|4|49
25|125|4|45
25|126|4|9
25|126|4|19
25|127|4|3
25|127|4|19
25|128|4|3
25|128|4|14
25|128|4|36
25|129|4|9
25|129|4|14
25|130|4|9
25|130|4|23
25|130|4|45
25|130|4|49
25|131|4|14
25|131|4|19
25|131|4|23
25|132|4|9
25|133|4|3
25|133|4|49
25|134|4|3
25|134|4|9
25|135|4|3
25|135|4|19
25|135|4|23
25|135|4|36
25|135|4|49
25|136|4|14
25|136|4|19
25|136|4|23
25|136|4|45
25|137|4|36
25|137|4|45
25|138|4|14
25|138|4|19
25|139|4|3
25|139|4|14
25|139|4|19
25|139|4|45
25|140|4|3
25|140|4|23
25|140|4|45
25|140|4|49
25|141|4|3
25|141|4|9
25|142|4|9
25|142|4|23
25|142|4|45
25|143|4|19
25|144|4|3
25|144|4|45
25|145|4|3
25|145|4|23
25|145|4|36
25|146|4|23
25|146|4|49
25|147|4|3
25|147|4|9
25|148|4|19
25|148|4|36
25|149|4|3
25|149|4|36
31|0|4|14
31|0|4|23
31|1|4|36
31|1|4|49
31|2|4|3
31|2|4|14
31|2|4|23
31|2|4|49
31|3|4|3
31|3|4|14
31|3|4|23
31|4|4|3
31|4|4|9
31|4|4|19
31|4|4|36
31|4|4|49
31|5|4|14
31|5|4|23
31|5|4|45
31|5|4|49
31|6|4|3
31|6|4|36
31|7|4|3
31|7|4|14
31|7|4|19
31|9|4|19
31|9|4|36
31|9|4|45
31|10|4|3
31|10|4|45
31|10|4|49
31|11|4|14
31|11|4|19
31|11|4|45
31|11|4|49
31|12|4|14
31|12|4|23
31|12|4|45
31|12|4|49
31|13|4|3
31|13|4|14
31|13|4|36
31|13|4|45
31|13|4|49
31|14|4|9
31|14|4|19
31|14|4|45
31|15|4|3
31|15|4|9
31|15|4|14
31|16|4|3
31|16|4|14
31|16|4|36
31|16|4|49
31|17|4|3
31|17|4|9
31|17|4|45
31|18|4|9
31|18|4|49
31|19|4|9
31|19|4|36
31|19|4|49
31|20|4|49
31|21|4|14
31|21|4|19
31|21|4|23
31|21|4|49
31|22|4|3
31|22|4|14
31|22|4|19
31|22|4|23
31|22|4|49
31|23|4|3
31|23|4|23
31|23|4|49
31|24|4|9
31|24|4|14
31|24|4|19
31|24|4|23
31|24|4|49
31|25|4|9
31|25|4|19
31|25|4|45
31|25|4|49
31|26|4|19
31|26|4|36
31|26|4|45
31|27|4|3
31|27|4|14
31|27|4|23
31|27|4|45
31|27|4|49
31|28|4|19
31|28|4|23
31|28|4|36
31|28|4|49
31|29|4|9
31|29|4|19
31|29|4|23
31|30|4|3
31|30|4|9
31|30|4|19
31|31|4|19
31|31|4|36
31|31|4|45
31|32|4|19
31|32|4|23
31|32|4|45
31|34|4|9
31|34|4|14
31|34|4|23
31|34|4|36
31|34|4|45
31|34|4|49
31|35|4|14
31|35|4|19
31|35|4|23
31|35|4|49
31|36|4|3
31|36|4|9
31|36|4|14
31|36|4|45
31|36|4|49
31|37|4|9
31|37|4|19
31|37|4|36
31|37|4|45
31|38|4|3
31|38|4|49
31|39|4|3
31|39|4|36
31|39|4|45
31|40|4|3
31|40|4|19
31|41|4|9
31|41|4|23
31|41|4|45
31|41|4|49
31|42|4|9
31|42|4|36
31|42|4|45
31|43|4|36
31|43|4|45
31|44|4|14
31|44|4|23
31|44|4|45
31|44|4|49
31|45|4|23
31|45|4|36
31|46|4|9
31|46|4|45
31|47|4|9
31|47|4|14
31|47|4|19
31|47|4|36
31|48|4|19
31|48|4|45
31|49|4|36
31|49|4|45
31|49|4|49
31|50|4|36
31|50|4|45
31|50|4|49
31|51|4|23
31|51|4|36
31|51|4|45
31|52|4|3
31|52|4|9
31|52|4|36
31|52|4|49
31|53|4|36
31|54|4|36
31|55|4|9
31|55|4|45
31|55|4|49
31|56|4|36
31|56|4|49
31|57|4|9
31|57|4|36
31|58|4|14
31|58|4|49
31|59|4|3
31|59|4|9
31|59|4|14
31|59|4|23
31|60|4|3
31|60|4|9
31|60|4|14
31|60|4|36
31|60|4|49
31|61|4|14
31|61|4|19
31|61|4|45
31|62|4|14
31|62|4|36
31|62|4|45
31|63|4|14
31|63|4|49
31|64|4|45
31|70|4|19
31|70|4|36
31|70|4|45
31|71|4|3
31|71|4|23
31|71|4|45
31|72|4|49
31|73|4|9
31|73|4|14
31|73|4|36
31|73|4|45
31|74|4|3
31|74|4|45
31|75|4|23
31|76|4|3
31|76|4|9
31|76|4|23
31|77|4|9
31|77|4|19
31|77|4|23
31|77|4|49
31|78|4|14
31|78|4|19
31|78|4|23
31|79|4|9
